customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churned
5561-GXTFK,Female,0,Yes,Yes,37,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),77.28,2813.96,1
8426-VFBWL,Female,1,Yes,Yes,41,Yes,No,Fiber optic,Yes,Yes,No,No,No,Yes,Two year,Yes,Credit card (automatic),38.17,1589.3,1
1559-YHMUA,Female,0,Yes,No,40,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Two year,No,Credit card (automatic),39.25,1637.97,1
3934-ELGCG,Female,0,Yes,No,34,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,No,Electronic check,44.26,1477.46,1
6257-SJPMP,Male,0,No,Yes,46,Yes,Yes,DSL,Yes,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,24.7,1112.59,1
8793-RPKBN,Female,1,No,Yes,45,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,24.1,1172.62,1
3040-DTJAN,Female,0,Yes,No,16,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,109.39,1697.81,0
5335-ZHIIB,Male,1,No,Yes,26,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,55.52,1629.77,1
3460-BAIIW,Female,0,Yes,Yes,29,No,No phone service,DSL,Yes,No,No,No,Yes,No,Two year,No,Bank transfer (automatic),38.45,1178.44,0
5183-LMVKE,Female,0,Yes,No,71,Yes,No,DSL,Yes,Yes,Yes,No,Yes,No,Month-to-month,No,Electronic check,43.06,3056.26,0
8147-CJNVN,Female,0,Yes,No,58,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,Two year,Yes,Mailed check,99.42,5828.5,0
2051-BFWES,Female,0,No,No,52,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,No,Credit card (automatic),101.83,5158.8,0
3594-BPDBL,Male,0,No,No,2,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),106.34,341.04,1
1038-QLIOR,Male,0,No,No,52,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,No,Credit card (automatic),76.22,3963.16,0
4256-TKGYQ,Female,0,Yes,No,61,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Two year,Yes,Credit card (automatic),80.89,4826.23,1
1529-QFGFY,Female,0,No,No,62,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,89.86,5531.42,1
5552-LVZIT,Male,0,No,Yes,62,Yes,No,DSL,No,No,Yes,No,Yes,No,Month-to-month,No,Mailed check,32.51,2012.38,0
1540-SWCKW,Male,0,No,Yes,54,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,80.53,4292.92,1
4577-FQVQM,Male,1,Yes,No,16,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,86.37,1529.12,1
3990-HVICV,Female,0,No,No,5,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),87.33,330.3,1
4845-YVNCQ,Male,0,Yes,No,40,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Two year,Yes,Mailed check,86.41,3366.9,0
7436-ECCTW,Female,0,No,No,52,Yes,No,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,38.73,1979.85,1
7822-WVRZL,Female,0,No,No,24,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),27.67,594.29,0
7451-NZHBH,Male,0,No,No,66,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,27.29,1815.1,0
4812-TBVPR,Female,0,Yes,Yes,6,Yes,No,DSL,No,Yes,No,No,No,Yes,Two year,Yes,Credit card (automatic),23.62,93.04,1
7622-NQEBT,Female,0,Yes,No,22,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),112.66,2672.07,1
9160-DXJTR,Female,0,No,No,52,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,106.15,5564.11,1
7645-QRFSD,Male,0,Yes,Yes,20,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,No,Credit card (automatic),38.57,901.11,1
2656-KCWQG,Male,0,No,No,42,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,99.54,4134.49,1
9819-YOZHJ,Male,0,Yes,No,40,Yes,Yes,DSL,No,Yes,Yes,No,No,No,Two year,No,Electronic check,36.87,1537.0,0
9116-LKMOY,Male,0,No,Yes,9,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Credit card (automatic),50.85,526.08,1
2670-LZSZO,Male,0,No,No,31,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),21.14,645.97,1
9793-HVTYP,Female,1,No,Yes,18,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,106.86,1891.22,1
1408-MISGQ,Male,0,Yes,No,38,Yes,No,DSL,Yes,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Mailed check,34.9,1203.08,1
3425-DWXNV,Male,0,Yes,Yes,36,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Two year,No,Credit card (automatic),103.95,3693.13,1
5358-OYFKT,Female,0,Yes,Yes,60,Yes,No,Fiber optic,No,No,No,No,No,No,One year,No,Electronic check,34.85,2018.04,1
7749-JJWCA,Female,0,Yes,No,23,Yes,Yes,DSL,Yes,No,No,No,No,No,One year,No,Credit card (automatic),34.74,736.97,0
5568-GUWXY,Male,0,No,No,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),19.37,361.63,1
9632-MRPPY,Male,1,Yes,No,4,Yes,No,Fiber optic,No,No,No,No,No,Yes,Two year,Yes,Mailed check,62.8,228.43,1
8160-JTLET,Male,0,Yes,No,42,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Two year,Yes,Credit card (automatic),53.91,2340.95,0
7207-TKAFZ,Female,0,Yes,Yes,30,Yes,Yes,DSL,Yes,No,Yes,Yes,No,Yes,Two year,Yes,Electronic check,25.43,770.68,0
4214-FXJNP,Female,0,Yes,No,32,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,No,Credit card (automatic),33.84,1201.48,1
4346-VFOGL,Female,0,Yes,No,3,Yes,No,DSL,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),35.62,171.85,1
1175-OBIGD,Female,0,Yes,No,24,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,101.95,2350.56,1
2552-IMYME,Male,0,Yes,No,6,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,One year,No,Electronic check,65.3,390.44,1
7782-IYNCT,Male,1,Yes,Yes,15,Yes,Yes,DSL,No,No,No,Yes,No,Yes,Month-to-month,Yes,Mailed check,48.97,816.73,1
4996-OOYPP,Male,0,No,Yes,54,No,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,No,Mailed check,46.34,2558.31,0
8457-WMGWQ,Male,0,Yes,No,12,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Two year,Yes,Electronic check,23.82,246.35,1
8179-WLMYM,Male,0,Yes,No,6,Yes,Yes,DSL,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),82.8,565.07,0
8154-TWQMA,Female,0,Yes,No,22,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Mailed check,100.17,2067.28,1
9787-CSRVR,Male,0,Yes,No,33,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),94.34,3298.43,0
5599-YLWTT,Male,1,No,Yes,67,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,Yes,Month-to-month,No,Mailed check,25.48,1719.27,1
1569-SSYPK,Male,0,No,No,45,Yes,Yes,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,18.5,748.77,1
6832-DLXNI,Female,1,Yes,No,33,Yes,No,Fiber optic,No,No,No,No,Yes,No,Two year,Yes,Mailed check,48.48,1617.3,1
3423-MFWBZ,Female,0,Yes,No,49,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),77.86,3671.43,0
7578-LOWNK,Female,0,Yes,Yes,56,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,Yes,Two year,Yes,Mailed check,54.69,2949.03,0
9976-ILMZI,Female,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,89.34,950.96,1
2242-VQPFS,Male,1,Yes,No,39,Yes,No,DSL,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,52.71,2166.74,0
8769-YJHLV,Male,0,No,Yes,36,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),29.47,1163.89,0
4212-JHDOA,Female,0,Yes,No,3,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,One year,Yes,Mailed check,116.18,350.66,1
8215-ESGNB,Male,0,No,Yes,67,Yes,Yes,DSL,Yes,No,No,No,No,Yes,One year,Yes,Mailed check,95.82,6291.83,0
1275-RKVLR,Female,0,Yes,Yes,13,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),69.28,971.98,0
9830-TUVRB,Female,0,No,No,62,Yes,No,Fiber optic,Yes,No,No,No,No,No,Two year,No,Credit card (automatic),32.14,2098.96,0
2404-FYOLY,Male,0,No,No,47,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,116.05,5529.23,0
8566-SKOLC,Male,0,No,No,62,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Mailed check,84.81,5197.79,0
4691-OBQGM,Female,0,No,No,25,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,99.46,2435.51,0
4526-VJWOB,Male,0,No,No,6,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,No,Credit card (automatic),99.26,560.48,1
2907-CHNZA,Female,0,Yes,Yes,4,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),40.15,123.96,1
4491-SFODX,Male,1,No,No,59,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),59.47,3466.44,1
3652-DURQJ,Female,1,Yes,Yes,12,Yes,No,DSL,No,No,Yes,Yes,Yes,No,One year,Yes,Credit card (automatic),102.96,1175.4,0
9769-UOFEV,Male,1,Yes,Yes,64,Yes,No,DSL,No,Yes,No,No,No,No,One year,No,Electronic check,110.09,7042.3,1
6517-CSAUA,Male,1,Yes,No,47,Yes,Yes,DSL,No,No,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),117.68,5539.21,0
6051-XTIOD,Male,0,Yes,No,57,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),43.31,2501.35,0
3468-IEHLD,Female,0,No,No,51,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,One year,No,Credit card (automatic),39.34,1941.72,0
8691-NEETV,Female,0,No,No,42,Yes,No,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),84.43,3511.24,1
8929-UHIMQ,Male,0,Yes,Yes,39,Yes,Yes,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,89.22,3489.8,1
4194-OVHOO,Female,1,No,No,25,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,35.89,993.5,0
4915-TFJBX,Female,0,Yes,Yes,52,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Two year,Yes,Electronic check,81.34,4110.9,1
7136-UGJMQ,Male,0,No,No,58,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,No,Credit card (automatic),45.8,2690.77,0
8805-ACULV,Female,0,No,No,61,Yes,No,Fiber optic,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),50.56,3033.92,1
6169-PRFSQ,Female,0,No,No,20,Yes,No,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),61.35,1307.54,1
5355-WKTIH,Female,1,Yes,No,29,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),95.01,2812.4,1
1728-HBGQZ,Female,0,Yes,Yes,41,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,59.94,2369.69,0
7505-TKJGN,Male,0,Yes,Yes,65,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),106.2,6962.78,0
6816-AEEHV,Female,0,Yes,No,29,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),82.62,2290.13,1
3416-HRLQW,Male,0,No,No,28,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),41.13,1322.93,0
3623-SLMYD,Male,1,No,No,46,Yes,No,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),31.14,1409.05,0
2830-WDTDO,Female,0,No,Yes,62,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),111.75,7002.96,1
1589-QLXXT,Male,0,No,No,49,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,No,No,One year,Yes,Electronic check,68.56,3418.61,0
7015-IZURO,Female,0,No,No,60,Yes,Yes,DSL,No,No,No,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),93.73,5700.01,0
9349-AEVNK,Female,0,No,Yes,66,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),117.21,8007.64,1
3827-EWXRT,Female,0,No,No,33,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),107.38,3404.3,1
2971-DZXVO,Male,0,No,No,19,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,29.13,570.07,1
2002-JMABC,Female,1,No,No,19,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,20.01,401.79,1
7451-ICCJG,Male,0,No,Yes,59,Yes,Yes,Fiber optic,Yes,No,No,Yes,No,No,Two year,Yes,Electronic check,41.02,2407.16,1
7594-TVQKO,Male,0,Yes,Yes,33,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),31.27,965.94,0
8918-VDTAY,Female,0,Yes,No,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),20.93,341.9,1
2404-ZNZZJ,Male,0,Yes,No,11,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,76.24,965.08,1
4039-HLDBY,Male,0,No,No,60,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),66.23,4013.59,1
9493-VMUAS,Female,0,Yes,No,18,Yes,Yes,DSL,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,20.91,374.7,0
1292-HOCFM,Male,0,Yes,No,35,Yes,No,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),119.04,4249.46,0
4849-RTETS,Male,0,No,Yes,24,Yes,Yes,DSL,Yes,No,No,No,No,No,Two year,Yes,Mailed check,112.9,2726.24,0
2529-QVVVL,Male,0,No,No,67,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),59.76,3761.95,0
1990-CUZDJ,Female,0,No,Yes,45,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,43.26,1934.56,1
7182-DCSOD,Female,0,No,No,6,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),53.28,370.88,1
3080-QXUHJ,Female,1,No,Yes,26,Yes,No,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,27.14,705.38,0
1986-OYONM,Male,1,Yes,No,18,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,39.83,823.54,1
7533-FLHXV,Male,1,No,No,47,Yes,No,DSL,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),59.55,2939.04,1
9583-YYVTD,Male,0,Yes,No,6,No,No phone service,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,113.27,667.03,1
9401-SRMNX,Male,0,Yes,No,12,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Two year,Yes,Mailed check,71.87,819.46,1
8462-RCAXY,Male,1,No,Yes,53,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),102.59,5333.05,1
1135-MTFRR,Female,0,No,No,38,No,No phone service,Fiber optic,Yes,No,No,No,No,Yes,Two year,Yes,Credit card (automatic),118.0,4481.31,0
1209-XFGAF,Male,0,No,No,58,No,No phone service,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),73.5,4143.34,1
7723-NBWLJ,Male,0,Yes,No,27,Yes,No,DSL,No,No,No,Yes,No,Yes,Two year,Yes,Mailed check,100.66,2855.85,0
7588-JEKFD,Female,0,Yes,No,2,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,One year,No,Mailed check,40.53,0,1
1855-USGWI,Male,0,No,No,33,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,One year,No,Electronic check,56.19,1982.93,0
5597-FZRDL,Female,0,Yes,No,69,Yes,No,Fiber optic,No,No,No,No,No,Yes,Two year,Yes,Electronic check,59.09,3997.04,0
3863-HALHX,Male,1,No,Yes,2,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),101.23,226.13,1
4977-UYSEN,Male,0,No,Yes,67,Yes,No,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,No,Mailed check,50.21,3292.52,0
7928-EGTTD,Female,0,Yes,No,36,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,No,Electronic check,57.21,2051.24,1
9714-QOPXB,Male,0,Yes,Yes,67,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,No,Two year,No,Credit card (automatic),29.05,1922.43,0
5734-NYUCF,Female,0,No,No,37,Yes,No,Fiber optic,No,No,No,No,No,No,Two year,Yes,Mailed check,56.17,2121.82,0
3560-HAASU,Female,0,Yes,Yes,44,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),64.46,2719.18,0
1439-GYWTD,Male,0,No,No,27,Yes,No,DSL,No,No,No,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),95.27,2645.0,0
1211-KRRGJ,Female,0,Yes,No,60,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check,72.97,4576.67,0
9559-ADRHT,Female,0,No,No,25,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),84.89,2282.44,1
9434-HEDXF,Male,0,Yes,No,17,Yes,No,Fiber optic,No,No,No,No,Yes,No,Two year,Yes,Credit card (automatic),78.2,1311.25,0
4915-EWLVN,Female,0,No,No,66,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,38.45,2540.06,1
7485-ZNXEQ,Female,0,Yes,Yes,55,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,70.38,4001.85,0
5775-SRRUA,Female,0,Yes,Yes,61,Yes,No,DSL,No,No,Yes,No,Yes,No,Month-to-month,No,Electronic check,63.88,3885.73,0
6182-IWHKO,Female,1,No,Yes,2,Yes,Yes,Fiber optic,Yes,No,No,Yes,No,Yes,Two year,Yes,Mailed check,84.91,278.17,1
5006-ZMHVZ,Male,0,No,No,41,Yes,Yes,DSL,No,Yes,Yes,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),75.86,2900.85,1
7636-CLCJQ,Male,0,No,No,33,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,One year,No,Electronic check,35.86,1255.85,0
6713-HMDSC,Male,0,Yes,Yes,29,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,Month-to-month,No,Credit card (automatic),68.7,1821.55,1
4991-BBBJW,Female,0,No,No,36,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Two year,No,Electronic check,56.76,2230.24,1
9047-NPHWJ,Female,0,No,No,28,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,87.51,2351.47,1
2781-CJCAN,Male,0,No,No,71,Yes,No,DSL,Yes,No,No,No,Yes,No,Two year,Yes,Electronic check,49.63,3510.79,0
2899-AXMAC,Male,0,Yes,No,11,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),28.01,554.94,1
8867-TOJXZ,Female,0,No,No,67,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,97.39,6491.78,1
1572-ZGYGS,Male,0,No,No,18,Yes,No,DSL,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,52.96,828.13,1
4022-EDZUT,Female,1,Yes,No,2,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),49.26,222.49,1
6141-RQPJD,Male,0,No,No,26,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,114.81,3057.7,1
3832-IKOXF,Male,0,No,Yes,39,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,No,Mailed check,93.43,3564.44,1
2546-WBALP,Female,0,No,No,35,Yes,No,Fiber optic,Yes,No,No,No,No,No,Two year,No,Electronic check,104.19,3746.33,1
4801-YQOEM,Male,0,Yes,No,13,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),73.42,970.39,1
4081-XWHME,Female,0,Yes,No,44,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),23.66,1147.38,1
4310-NHDZJ,Female,0,Yes,No,33,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,55.07,1846.54,0
9334-CWUMU,Female,0,Yes,No,17,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,33.23,554.58,0
8763-QMDWR,Male,0,No,Yes,21,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,75.27,1558.56,1
1775-OVTZJ,Female,1,Yes,No,52,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,One year,No,Electronic check,56.63,2973.99,1
5413-EASJL,Male,0,Yes,Yes,71,Yes,Yes,DSL,Yes,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),82.93,5878.76,0
5505-SDPPP,Male,0,No,Yes,23,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),114.74,2582.18,1
6149-RXZTF,Female,0,No,No,2,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,Two year,No,Mailed check,51.59,145.71,1
7811-PEUOQ,Female,0,No,Yes,14,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),52.48,756.7,0
5035-XTGVG,Male,1,Yes,No,25,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,One year,Yes,Electronic check,35.83,949.77,1
9120-QWUXT,Female,0,No,No,55,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,117.22,6481.07,1
4517-XWIWC,Female,0,No,No,61,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),39.25,2282.27,1
3368-PXLSH,Female,0,No,No,57,Yes,No,DSL,No,Yes,No,Yes,Yes,Yes,Two year,Yes,Electronic check,57.84,3246.35,1
9793-UQPSI,Female,0,Yes,Yes,61,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,95.6,5853.73,1
6529-ANSPJ,Male,0,No,Yes,58,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,57.28,3439.12,1
8636-EFGZJ,Female,0,No,Yes,2,Yes,No,DSL,Yes,No,Yes,No,No,No,Two year,Yes,Bank transfer (automatic),73.39,151.01,1
9447-SVDHN,Male,0,No,No,71,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,One year,Yes,Bank transfer (automatic),27.75,1985.6,1
8073-MXIGP,Male,0,Yes,Yes,4,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,One year,No,Bank transfer (automatic),30.06,186.53,1
7278-RRBON,Female,0,No,Yes,9,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,59.04,707.12,1
7603-ICFUU,Female,0,No,No,31,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,21.42,624.8,0
1102-VZUXA,Male,0,No,Yes,4,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),97.15,387.7,1
9849-DARTF,Male,1,Yes,No,68,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Two year,Yes,Electronic check,104.2,7223.54,0
1822-TUDVR,Male,1,No,No,44,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,One year,Yes,Electronic check,82.44,3689.85,1
8063-PEUVJ,Female,0,Yes,No,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,46.21,0,1
4501-KTFHS,Female,0,No,No,38,No,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,115.28,4368.25,1
7667-JBDTF,Male,0,No,No,62,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),118.15,7274.85,0
